’c‘ÌƒR[ƒh,“s“¹•{Œ§–¼,s‹æ’¬‘º–¼,«•Ê,‘”,0Î`4Î,5Î`9Î,10Î`14Î,15Î`19Î,20Î`24Î,25Î`29Î,30Î`34Î,35Î`39Î,40Î`44Î,45Î`49Î,50Î`54Î,55Î`59Î,60Î`64Î,65Î`69Î,70Î`74Î,75Î`79Î,80Î`84Î,85Î`89Î,90Î`94Î,95Î`99Î,100ÎˆÈã,year
174009,ÎìŒ§,­“‡ŒS,Œv,17188.0,520.0,656.0,778.0,806.0,656.0,542.0,690.0,755.0,940.0,1249.0,1119.0,984.0,1145.0,1264.0,1695.0,1138.0,957.0,722.0,419.0,127.0,26.0,2022.0
174009,ÎìŒ§,­“‡ŒS,’j,8364.0,261.0,355.0,403.0,427.0,327.0,294.0,358.0,391.0,488.0,632.0,571.0,502.0,584.0,607.0,838.0,506.0,435.0,249.0,108.0,25.0,3.0,2022.0
174009,ÎìŒ§,­“‡ŒS,—,8824.0,259.0,301.0,375.0,379.0,329.0,248.0,332.0,364.0,452.0,617.0,548.0,482.0,561.0,657.0,857.0,632.0,522.0,473.0,311.0,102.0,23.0,2022.0
174076,ÎìŒ§,­“‡ŒS’†”\“o’¬,Œv,17188.0,520.0,656.0,778.0,806.0,656.0,542.0,690.0,755.0,940.0,1249.0,1119.0,984.0,1145.0,1264.0,1695.0,1138.0,957.0,722.0,419.0,127.0,26.0,2022.0
174076,ÎìŒ§,­“‡ŒS’†”\“o’¬,’j,8364.0,261.0,355.0,403.0,427.0,327.0,294.0,358.0,391.0,488.0,632.0,571.0,502.0,584.0,607.0,838.0,506.0,435.0,249.0,108.0,25.0,3.0,2022.0
174076,ÎìŒ§,­“‡ŒS’†”\“o’¬,—,8824.0,259.0,301.0,375.0,379.0,329.0,248.0,332.0,364.0,452.0,617.0,548.0,482.0,561.0,657.0,857.0,632.0,522.0,473.0,311.0,102.0,23.0,2022.0
174602,ÎìŒ§,–PìŒS,Œv,23617.0,457.0,545.0,646.0,783.0,679.0,622.0,717.0,775.0,1031.0,1272.0,1312.0,1328.0,1820.0,2311.0,2928.0,2000.0,1734.0,1522.0,814.0,279.0,42.0,2022.0
174602,ÎìŒ§,–PìŒS,’j,11270.0,248.0,300.0,323.0,419.0,367.0,337.0,405.0,442.0,559.0,689.0,656.0,663.0,926.0,1169.0,1446.0,895.0,683.0,486.0,198.0,50.0,9.0,2022.0
174602,ÎìŒ§,–PìŒS,—,12347.0,209.0,245.0,323.0,364.0,312.0,285.0,312.0,333.0,472.0,583.0,656.0,665.0,894.0,1142.0,1482.0,1105.0,1051.0,1036.0,616.0,229.0,33.0,2022.0
174611,ÎìŒ§,–PìŒSŒŠ…’¬,Œv,7657.0,158.0,163.0,202.0,271.0,232.0,212.0,226.0,226.0,335.0,423.0,422.0,442.0,575.0,739.0,951.0,630.0,592.0,483.0,261.0,103.0,11.0,2022.0
174611,ÎìŒ§,–PìŒSŒŠ…’¬,’j,3689.0,91.0,96.0,103.0,138.0,130.0,120.0,139.0,125.0,175.0,234.0,215.0,223.0,293.0,382.0,468.0,290.0,246.0,146.0,55.0,19.0,1.0,2022.0
174611,ÎìŒ§,–PìŒSŒŠ…’¬,—,3968.0,67.0,67.0,99.0,133.0,102.0,92.0,87.0,101.0,160.0,189.0,207.0,219.0,282.0,357.0,483.0,340.0,346.0,337.0,206.0,84.0,10.0,2022.0
174637,ÎìŒ§,–PìŒS”\“o’¬,Œv,15960.0,299.0,382.0,444.0,512.0,447.0,410.0,491.0,549.0,696.0,849.0,890.0,886.0,1245.0,1572.0,1977.0,1370.0,1142.0,1039.0,553.0,176.0,31.0,2022.0
174637,ÎìŒ§,–PìŒS”\“o’¬,’j,7581.0,157.0,204.0,220.0,281.0,237.0,217.0,266.0,317.0,384.0,455.0,441.0,440.0,633.0,787.0,978.0,605.0,437.0,340.0,143.0,31.0,8.0,2022.0
174637,ÎìŒ§,–PìŒS”\“o’¬,—,8379.0,142.0,178.0,224.0,231.0,210.0,193.0,225.0,232.0,312.0,394.0,449.0,446.0,612.0,785.0,999.0,765.0,705.0,699.0,410.0,145.0,23.0,2022.0
180009,•ŸˆäŒ§,-,Œv,752255.0,27415.0,31615.0,34904.0,36256.0,34483.0,32915.0,35379.0,40731.0,45492.0,54623.0,51492.0,45782.0,47774.0,50748.0,63332.0,40029.0,33663.0,26485.0,14095.0,4400.0,642.0,2022.0
180009,•ŸˆäŒ§,-,’j,366787.0,14063.0,16327.0,17905.0,18595.0,17927.0,17454.0,18419.0,20937.0,23483.0,27993.0,25973.0,22750.0,23503.0,24784.0,30469.0,18090.0,13952.0,9301.0,3951.0,834.0,77.0,2022.0
180009,•ŸˆäŒ§,-,—,385468.0,13352.0,15288.0,16999.0,17661.0,16556.0,15461.0,16960.0,19794.0,22009.0,26630.0,25519.0,23032.0,24271.0,25964.0,32863.0,21939.0,19711.0,17184.0,10144.0,3566.0,565.0,2022.0
182010,•ŸˆäŒ§,•Ÿˆäs,Œv,255464.0,9823.0,10967.0,11913.0,12090.0,11644.0,11532.0,12614.0,14592.0,16000.0,19023.0,18119.0,15562.0,15720.0,16061.0,20685.0,13619.0,11073.0,8531.0,4340.0,1338.0,218.0,2022.0
182010,•ŸˆäŒ§,•Ÿˆäs,’j,124173.0,5138.0,5663.0,6166.0,6251.0,6057.0,5942.0,6496.0,7475.0,8173.0,9655.0,9074.0,7709.0,7621.0,7702.0,9742.0,6075.0,4612.0,3089.0,1252.0,259.0,22.0,2022.0
182010,•ŸˆäŒ§,•Ÿˆäs,—,131291.0,4685.0,5304.0,5747.0,5839.0,5587.0,5590.0,6118.0,7117.0,7827.0,9368.0,9045.0,7853.0,8099.0,8359.0,10943.0,7544.0,6461.0,5442.0,3088.0,1079.0,196.0,2022.0
182028,•ŸˆäŒ§,“Ö‰ês,Œv,63383.0,2301.0,2753.0,3021.0,3047.0,2965.0,2767.0,3078.0,3558.0,3990.0,4860.0,4426.0,3889.0,3986.0,4395.0,5142.0,3176.0,2539.0,2000.0,1111.0,329.0,50.0,2022.0
182028,•ŸˆäŒ§,“Ö‰ês,’j,31339.0,1181.0,1411.0,1516.0,1552.0,1599.0,1525.0,1621.0,1859.0,2099.0,2508.0,2267.0,1969.0,2040.0,2205.0,2472.0,1413.0,1054.0,660.0,311.0,68.0,9.0,2022.0
182028,•ŸˆäŒ§,“Ö‰ês,—,32044.0,1120.0,1342.0,1505.0,1495.0,1366.0,1242.0,1457.0,1699.0,1891.0,2352.0,2159.0,1920.0,1946.0,2190.0,2670.0,1763.0,1485.0,1340.0,800.0,261.0,41.0,2022.0
182044,•ŸˆäŒ§,¬•ls,Œv,28292.0,1083.0,1196.0,1243.0,1303.0,1210.0,1291.0,1280.0,1456.0,1614.0,1905.0,1778.0,1773.0,1934.0,1951.0,2407.0,1545.0,1352.0,1146.0,616.0,193.0,16.0,2022.0
182044,•ŸˆäŒ§,¬•ls,’j,13963.0,563.0,591.0,666.0,683.0,657.0,721.0,688.0,749.0,883.0,957.0,927.0,902.0,1010.0,985.0,1194.0,690.0,513.0,390.0,155.0,38.0,1.0,2022.0
182044,•ŸˆäŒ§,¬•ls,—,14329.0,520.0,605.0,577.0,620.0,553.0,570.0,592.0,707.0,731.0,948.0,851.0,871.0,924.0,966.0,1213.0,855.0,839.0,756.0,461.0,155.0,15.0,2022.0
182052,•ŸˆäŒ§,‘å–ìs,Œv,31156.0,888.0,1143.0,1225.0,1366.0,1235.0,1126.0,1233.0,1527.0,1754.0,1894.0,1895.0,1913.0,2253.0,2641.0,3027.0,1837.0,1751.0,1401.0,775.0,245.0,27.0,2022.0
182052,•ŸˆäŒ§,‘å–ìs,’j,14995.0,442.0,593.0,624.0,704.0,640.0,594.0,660.0,793.0,894.0,1004.0,953.0,931.0,1097.0,1302.0,1503.0,800.0,717.0,489.0,207.0,47.0,1.0,2022.0
182052,•ŸˆäŒ§,‘å–ìs,—,16161.0,446.0,550.0,601.0,662.0,595.0,532.0,573.0,734.0,860.0,890.0,942.0,982.0,1156.0,1339.0,1524.0,1037.0,1034.0,912.0,568.0,198.0,26.0,2022.0
182061,•ŸˆäŒ§,ŸRs,Œv,21911.0,641.0,785.0,883.0,951.0,866.0,785.0,908.0,1098.0,1201.0,1402.0,1239.0,1306.0,1635.0,1834.0,2179.0,1265.0,1184.0,964.0,565.0,187.0,33.0,2022.0
182061,•ŸˆäŒ§,ŸRs,’j,10556.0,331.0,412.0,453.0,492.0,421.0,432.0,493.0,551.0,632.0,716.0,608.0,635.0,804.0,878.0,1109.0,579.0,493.0,317.0,156.0,40.0,4.0,2022.0
182061,•ŸˆäŒ§,ŸRs,—,11355.0,310.0,373.0,430.0,459.0,445.0,353.0,415.0,547.0,569.0,686.0,631.0,671.0,831.0,956.0,1070.0,686.0,691.0,647.0,409.0,147.0,29.0,2022.0
182079,•ŸˆäŒ§,I]s,Œv,68170.0,2800.0,3146.0,3545.0,3630.0,3354.0,3129.0,3350.0,4008.0,4507.0,5397.0,4894.0,3861.0,3766.0,3969.0,5324.0,3415.0,2727.0,1944.0,1041.0,311.0,52.0,2022.0
182079,•ŸˆäŒ§,I]s,’j,33311.0,1415.0,1634.0,1786.0,1834.0,1726.0,1613.0,1719.0,2038.0,2308.0,2762.0,2509.0,1928.0,1813.0,1929.0,2450.0,1633.0,1136.0,697.0,319.0,55.0,7.0,2022.0
182079,•ŸˆäŒ§,I]s,—,34859.0,1385.0,1512.0,1759.0,1796.0,1628.0,1516.0,1631.0,1970.0,2199.0,2635.0,2385.0,1933.0,1953.0,2040.0,2874.0,1782.0,1591.0,1247.0,722.0,256.0,45.0,2022.0
182087,•ŸˆäŒ§,‚ ‚í‚çs,Œv,26808.0,814.0,1000.0,1054.0,1159.0,1134.0,1078.0,1220.0,1371.0,1440.0,1808.0,1779.0,1775.0,1893.0,2080.0,2585.0,1537.0,1272.0,1042.0,564.0,174.0,29.0,2022.0
182087,•ŸˆäŒ§,‚ ‚í‚çs,’j,12778.0,400.0,506.0,535.0,587.0,590.0,573.0,631.0,709.0,755.0,913.0,875.0,848.0,902.0,1003.0,1247.0,719.0,477.0,338.0,140.0,28.0,2.0,2022.0
182087,•ŸˆäŒ§,‚ ‚í‚çs,—,14030.0,414.0,494.0,519.0,572.0,544.0,505.0,589.0,662.0,685.0,895.0,904.0,927.0,991.0,1077.0,1338.0,818.0,795.0,704.0,424.0,146.0,27.0,2022.0
182095,•ŸˆäŒ§,‰z‘Os,Œv,76842.0,2880.0,3204.0,3553.0,3832.0,3604.0,3600.0,3653.0,3978.0,4607.0,5655.0,5212.0,4490.0,4784.0,5137.0,6486.0,4029.0,3444.0,2695.0,1469.0,465.0,65.0,2022.0
182095,•ŸˆäŒ§,‰z‘Os,’j,37800.0,1472.0,1689.0,1838.0,1974.0,1861.0,1905.0,1877.0,2082.0,2393.0,2985.0,2663.0,2233.0,2396.0,2466.0,3126.0,1844.0,1468.0,989.0,429.0,99.0,11.0,2022.0
182095,•ŸˆäŒ§,‰z‘Os,—,39042.0,1408.0,1515.0,1715.0,1858.0,1743.0,1695.0,1776.0,1896.0,2214.0,2670.0,2549.0,2257.0,2388.0,2671.0,3360.0,2185.0,1976.0,1706.0,1040.0,366.0,54.0,2022.0
182109,•ŸˆäŒ§,âˆäs,Œv,88494.0,3115.0,3930.0,4358.0,4521.0,4464.0,3887.0,4038.0,4799.0,5324.0,6769.0,6354.0,5570.0,5590.0,5785.0,7136.0,4494.0,3655.0,2782.0,1417.0,441.0,65.0,2022.0
182109,•ŸˆäŒ§,âˆäs,’j,42962.0,1589.0,1998.0,2243.0,2315.0,2254.0,2049.0,2039.0,2422.0,2722.0,3422.0,3160.0,2726.0,2724.0,2809.0,3410.0,2085.0,1553.0,965.0,388.0,79.0,10.0,2022.0
182109,•ŸˆäŒ§,âˆäs,—,45532.0,1526.0,1932.0,2115.0,2206.0,2210.0,1838.0,1999.0,2377.0,2602.0,3347.0,3194.0,2844.0,2866.0,2976.0,3726.0,2409.0,2102.0,1817.0,1029.0,362.0,55.0,2022.0
183202,•ŸˆäŒ§,‹g“cŒS,Œv,17919.0,587.0,673.0,827.0,916.0,956.0,788.0,786.0,851.0,1039.0,1284.0,1226.0,1119.0,1201.0,1208.0,1494.0,918.0,849.0,695.0,380.0,112.0,10.0,2022.0
183202,•ŸˆäŒ§,‹g“cŒS,’j,8749.0,272.0,351.0,416.0,472.0,517.0,442.0,405.0,430.0,553.0,646.0,602.0,555.0,576.0,613.0,763.0,408.0,364.0,240.0,105.0,16.0,3.0,2022.0
183202,•ŸˆäŒ§,‹g“cŒS,—,9170.0,315.0,322.0,411.0,444.0,439.0,346.0,381.0,421.0,486.0,638.0,624.0,564.0,625.0,595.0,731.0,510.0,485.0,455.0,275.0,96.0,7.0,2022.0
183229,•ŸˆäŒ§,‹g“cŒS‰i•½›’¬,Œv,17919.0,587.0,673.0,827.0,916.0,956.0,788.0,786.0,851.0,1039.0,1284.0,1226.0,1119.0,1201.0,1208.0,1494.0,918.0,849.0,695.0,380.0,112.0,10.0,2022.0
183229,•ŸˆäŒ§,‹g“cŒS‰i•½›’¬,’j,8749.0,272.0,351.0,416.0,472.0,517.0,442.0,405.0,430.0,553.0,646.0,602.0,555.0,576.0,613.0,763.0,408.0,364.0,240.0,105.0,16.0,3.0,2022.0
183229,•ŸˆäŒ§,‹g“cŒS‰i•½›’¬,—,9170.0,315.0,322.0,411.0,444.0,439.0,346.0,381.0,421.0,486.0,638.0,624.0,564.0,625.0,595.0,731.0,510.0,485.0,455.0,275.0,96.0,7.0,2022.0
183806,•ŸˆäŒ§,¡—§ŒS,Œv,2384.0,57.0,58.0,70.0,64.0,99.0,85.0,103.0,105.0,94.0,110.0,112.0,156.0,197.0,197.0,226.0,153.0,177.0,181.0,96.0,39.0,5.0,2022.0
183806,•ŸˆäŒ§,¡—§ŒS,’j,1145.0,29.0,29.0,38.0,33.0,41.0,44.0,65.0,53.0,52.0,56.0,62.0,73.0,96.0,118.0,105.0,69.0,72.0,68.0,34.0,8.0,0.0,2022.0
183806,•ŸˆäŒ§,¡—§ŒS,—,1239.0,28.0,29.0,32.0,31.0,58.0,41.0,38.0,52.0,42.0,54.0,50.0,83.0,101.0,79.0,121.0,84.0,105.0,113.0,62.0,31.0,5.0,2022.0
183822,•ŸˆäŒ§,¡—§ŒS’r“c’¬,Œv,2384.0,57.0,58.0,70.0,64.0,99.0,85.0,103.0,105.0,94.0,110.0,112.0,156.0,197.0,197.0,226.0,153.0,177.0,181.0,96.0,39.0,5.0,2022.0
183822,•ŸˆäŒ§,¡—§ŒS’r“c’¬,’j,1145.0,29.0,29.0,38.0,33.0,41.0,44.0,65.0,53.0,52.0,56.0,62.0,73.0,96.0,118.0,105.0,69.0,72.0,68.0,34.0,8.0,0.0,2022.0
183822,•ŸˆäŒ§,¡—§ŒS’r“c’¬,—,1239.0,28.0,29.0,32.0,31.0,58.0,41.0,38.0,52.0,42.0,54.0,50.0,83.0,101.0,79.0,121.0,84.0,105.0,113.0,62.0,31.0,5.0,2022.0
184004,•ŸˆäŒ§,“ìğŒS,Œv,10017.0,297.0,380.0,437.0,482.0,428.0,364.0,412.0,498.0,530.0,574.0,575.0,589.0,695.0,802.0,978.0,533.0,537.0,514.0,283.0,104.0,5.0,2022.0
184004,•ŸˆäŒ§,“ìğŒS,’j,4859.0,150.0,201.0,242.0,252.0,227.0,206.0,214.0,256.0,272.0,313.0,277.0,303.0,327.0,399.0,511.0,224.0,217.0,172.0,77.0,19.0,0.0,2022.0
184004,•ŸˆäŒ§,“ìğŒS,—,5158.0,147.0,179.0,195.0,230.0,201.0,158.0,198.0,242.0,258.0,261.0,298.0,286.0,368.0,403.0,467.0,309.0,320.0,342.0,206.0,85.0,5.0,2022.0
184047,•ŸˆäŒ§,“ìğŒS“ì‰z‘O’¬,Œv,10017.0,297.0,380.0,437.0,482.0,428.0,364.0,412.0,498.0,530.0,574.0,575.0,589.0,695.0,802.0,978.0,533.0,537.0,514.0,283.0,104.0,5.0,2022.0
184047,•ŸˆäŒ§,“ìğŒS“ì‰z‘O’¬,’j,4859.0,150.0,201.0,242.0,252.0,227.0,206.0,214.0,256.0,272.0,313.0,277.0,303.0,327.0,399.0,511.0,224.0,217.0,172.0,77.0,19.0,0.0,2022.0
184047,•ŸˆäŒ§,“ìğŒS“ì‰z‘O’¬,—,5158.0,147.0,179.0,195.0,230.0,201.0,158.0,198.0,242.0,258.0,261.0,298.0,286.0,368.0,403.0,467.0,309.0,320.0,342.0,206.0,85.0,5.0,2022.0
184209,•ŸˆäŒ§,’O¶ŒS,Œv,20401.0,608.0,756.0,946.0,995.0,856.0,749.0,823.0,976.0,1159.0,1299.0,1348.0,1288.0,1356.0,1647.0,1946.0,1121.0,989.0,861.0,493.0,156.0,29.0,2022.0
184209,•ŸˆäŒ§,’O¶ŒS,’j,9926.0,310.0,392.0,469.0,510.0,438.0,412.0,461.0,514.0,583.0,684.0,682.0,629.0,679.0,803.0,1007.0,491.0,411.0,295.0,129.0,25.0,2.0,2022.0
184209,•ŸˆäŒ§,’O¶ŒS,—,10475.0,298.0,364.0,477.0,485.0,418.0,337.0,362.0,462.0,576.0,615.0,666.0,659.0,677.0,844.0,939.0,630.0,578.0,566.0,364.0,131.0,27.0,2022.0
184233,•ŸˆäŒ§,’O¶ŒS‰z‘O’¬,Œv,20401.0,608.0,756.0,946.0,995.0,856.0,749.0,823.0,976.0,1159.0,1299.0,1348.0,1288.0,1356.0,1647.0,1946.0,1121.0,989.0,861.0,493.0,156.0,29.0,2022.0
184233,•ŸˆäŒ§,’O¶ŒS‰z‘O’¬,’j,9926.0,310.0,392.0,469.0,510.0,438.0,412.0,461.0,514.0,583.0,684.0,682.0,629.0,679.0,803.0,1007.0,491.0,411.0,295.0,129.0,25.0,2.0,2022.0
184233,•ŸˆäŒ§,’O¶ŒS‰z‘O’¬,—,10475.0,298.0,364.0,477.0,485.0,418.0,337.0,362.0,462.0,576.0,615.0,666.0,659.0,677.0,844.0,939.0,630.0,578.0,566.0,364.0,131.0,27.0,2022.0
184403,•ŸˆäŒ§,O•ûŒS,Œv,9065.0,308.0,319.0,329.0,349.0,343.0,429.0,451.0,418.0,506.0,530.0,501.0,542.0,617.0,721.0,925.0,593.0,527.0,378.0,211.0,63.0,5.0,2022.0
184403,•ŸˆäŒ§,O•ûŒS,’j,4475.0,173.0,170.0,171.0,179.0,178.0,251.0,254.0,222.0,272.0,279.0,270.0,278.0,308.0,369.0,448.0,252.0,214.0,125.0,55.0,6.0,1.0,2022.0
184403,•ŸˆäŒ§,O•ûŒS,—,4590.0,135.0,149.0,158.0,170.0,165.0,178.0,197.0,196.0,234.0,251.0,231.0,264.0,309.0,352.0,477.0,341.0,313.0,253.0,156.0,57.0,4.0,2022.0
184420,•ŸˆäŒ§,O•ûŒS”ü•l’¬,Œv,9065.0,308.0,319.0,329.0,349.0,343.0,429.0,451.0,418.0,506.0,530.0,501.0,542.0,617.0,721.0,925.0,593.0,527.0,378.0,211.0,63.0,5.0,2022.0
184420,•ŸˆäŒ§,O•ûŒS”ü•l’¬,’j,4475.0,173.0,170.0,171.0,179.0,178.0,251.0,254.0,222.0,272.0,279.0,270.0,278.0,308.0,369.0,448.0,252.0,214.0,125.0,55.0,6.0,1.0,2022.0
184420,•ŸˆäŒ§,O•ûŒS”ü•l’¬,—,4590.0,135.0,149.0,158.0,170.0,165.0,178.0,197.0,196.0,234.0,251.0,231.0,264.0,309.0,352.0,477.0,341.0,313.0,253.0,156.0,57.0,4.0,2022.0
184802,•ŸˆäŒ§,‘å”ÑŒS,Œv,17907.0,733.0,747.0,817.0,876.0,762.0,798.0,866.0,893.0,952.0,1238.0,1129.0,1056.0,1177.0,1262.0,1552.0,977.0,842.0,692.0,390.0,124.0,24.0,2022.0
184802,•ŸˆäŒ§,‘å”ÑŒS,’j,8965.0,356.0,391.0,414.0,435.0,425.0,461.0,497.0,467.0,494.0,662.0,593.0,560.0,623.0,666.0,769.0,448.0,337.0,236.0,105.0,23.0,3.0,2022.0
184802,•ŸˆäŒ§,‘å”ÑŒS,—,8942.0,377.0,356.0,403.0,441.0,337.0,337.0,369.0,426.0,458.0,576.0,536.0,496.0,554.0,596.0,783.0,529.0,505.0,456.0,285.0,101.0,21.0,2022.0
184811,•ŸˆäŒ§,‘å”ÑŒS‚•l’¬,Œv,9873.0,392.0,385.0,415.0,493.0,415.0,426.0,470.0,504.0,525.0,760.0,630.0,595.0,603.0,685.0,890.0,556.0,464.0,380.0,198.0,67.0,20.0,2022.0
184811,•ŸˆäŒ§,‘å”ÑŒS‚•l’¬,’j,4988.0,193.0,206.0,213.0,253.0,237.0,247.0,271.0,279.0,270.0,404.0,329.0,312.0,316.0,363.0,437.0,253.0,200.0,143.0,50.0,9.0,3.0,2022.0
184811,•ŸˆäŒ§,‘å”ÑŒS‚•l’¬,—,4885.0,199.0,179.0,202.0,240.0,178.0,179.0,199.0,225.0,255.0,356.0,301.0,283.0,287.0,322.0,453.0,303.0,264.0,237.0,148.0,58.0,17.0,2022.0
184837,•ŸˆäŒ§,‘å”ÑŒS‚¨‚¨‚¢’¬,Œv,8034.0,341.0,362.0,402.0,383.0,347.0,372.0,396.0,389.0,427.0,478.0,499.0,461.0,574.0,577.0,662.0,421.0,378.0,312.0,192.0,57.0,4.0,2022.0
184837,•ŸˆäŒ§,‘å”ÑŒS‚¨‚¨‚¢’¬,’j,3977.0,163.0,185.0,201.0,182.0,188.0,214.0,226.0,188.0,224.0,258.0,264.0,248.0,307.0,303.0,332.0,195.0,137.0,93.0,55.0,14.0,0.0,2022.0
184837,•ŸˆäŒ§,‘å”ÑŒS‚¨‚¨‚¢’¬,—,4057.0,178.0,177.0,201.0,201.0,159.0,158.0,170.0,201.0,203.0,220.0,235.0,213.0,267.0,274.0,330.0,226.0,241.0,219.0,137.0,43.0,4.0,2022.0
185001,•ŸˆäŒ§,O•ûã’†ŒS,Œv,14042.0,480.0,558.0,683.0,675.0,563.0,507.0,564.0,603.0,775.0,875.0,905.0,893.0,970.0,1058.0,1240.0,817.0,745.0,659.0,344.0,119.0,9.0,2022.0
185001,•ŸˆäŒ§,O•ûã’†ŒS,’j,6791.0,242.0,296.0,328.0,322.0,296.0,284.0,299.0,317.0,398.0,431.0,451.0,471.0,487.0,537.0,613.0,360.0,314.0,231.0,89.0,24.0,1.0,2022.0
185001,•ŸˆäŒ§,O•ûã’†ŒS,—,7251.0,238.0,262.0,355.0,353.0,267.0,223.0,265.0,286.0,377.0,444.0,454.0,422.0,483.0,521.0,627.0,457.0,431.0,428.0,255.0,95.0,8.0,2022.0
185019,•ŸˆäŒ§,O•ûã’†ŒSá‹·’¬,Œv,14042.0,480.0,558.0,683.0,675.0,563.0,507.0,564.0,603.0,775.0,875.0,905.0,893.0,970.0,1058.0,1240.0,817.0,745.0,659.0,344.0,119.0,9.0,2022.0
185019,•ŸˆäŒ§,O•ûã’†ŒSá‹·’¬,’j,6791.0,242.0,296.0,328.0,322.0,296.0,284.0,299.0,317.0,398.0,431.0,451.0,471.0,487.0,537.0,613.0,360.0,314.0,231.0,89.0,24.0,1.0,2022.0
185019,•ŸˆäŒ§,O•ûã’†ŒSá‹·’¬,—,7251.0,238.0,262.0,355.0,353.0,267.0,223.0,265.0,286.0,377.0,444.0,454.0,422.0,483.0,521.0,627.0,457.0,431.0,428.0,255.0,95.0,8.0,2022.0
190004,R—œŒ§,-,Œv,799566.0,26824.0,30856.0,33723.0,37761.0,37581.0,34934.0,36600.0,41393.0,46773.0,57552.0,58905.0,52478.0,51798.0,55678.0,65325.0,45069.0,38134.0,27029.0,15342.0,4956.0,853.0,2022.0
190004,R—œŒ§,-,’j,392985.0,13593.0,15734.0,17306.0,19471.0,19936.0,18542.0,19094.0,21506.0,24017.0,29631.0,30277.0,26771.0,25926.0,27566.0,31422.0,20660.0,16098.0,9825.0,4418.0,1073.0,118.0,2022.0
190004,R—œŒ§,-,—,406581.0,13231.0,15122.0,16417.0,18290.0,17645.0,16392.0,17506.0,19887.0,22756.0,27921.0,28628.0,25707.0,25872.0,28112.0,33903.0,24409.0,22036.0,17204.0,10924.0,3883.0,735.0,2022.0
192015,R—œŒ§,b•{s,Œv,180754.0,6389.0,6958.0,7714.0,8399.0,8953.0,8294.0,8640.0,9667.0,10963.0,13699.0,13498.0,11704.0,10730.0,11080.0,13526.0,10134.0,8883.0,6501.0,3675.0,1155.0,192.0,2022.0
192015,R—œŒ§,b•{s,’j,87617.0,3179.0,3597.0,3921.0,4377.0,4780.0,4327.0,4407.0,4915.0,5553.0,6984.0,7012.0,6009.0,5283.0,5346.0,6282.0,4462.0,3562.0,2364.0,987.0,251.0,19.0,2022.0
192015,R—œŒ§,b•{s,—,93137.0,3210.0,3361.0,3793.0,4022.0,4173.0,3967.0,4233.0,4752.0,5410.0,6715.0,6486.0,5695.0,5447.0,5734.0,7244.0,5672.0,5321.0,4137.0,2688.0,904.0,173.0,2022.0
192023,R—œŒ§,•xm‹g“cs,Œv,47156.0,1607.0,1800.0,1929.0,2193.0,2170.0,2163.0,2170.0,2495.0,2574.0,3288.0,3599.0,3355.0,3279.0,3338.0,3628.0,2558.0,2323.0,1615.0,786.0,255.0,31.0,2022.0
192023,R—œŒ§,•xm‹g“cs,’j,23262.0,806.0,939.0,974.0,1098.0,1184.0,1169.0,1151.0,1325.0,1338.0,1666.0,1857.0,1727.0,1624.0,1674.0,1759.0,1149.0,939.0,593.0,232.0,55.0,3.0,2022.0
192023,R—œŒ§,•xm‹g“cs,—,23894.0,801.0,861.0,955.0,1095.0,986.0,994.0,1019.0,1170.0,1236.0,1622.0,1742.0,1628.0,1655.0,1664.0,1869.0,1409.0,1384.0,1022.0,554.0,200.0,28.0,2022.0
192040,R—œŒ§,“s—¯s,Œv,28950.0,850.0,1028.0,1168.0,1607.0,2097.0,1230.0,1285.0,1339.0,1448.0,1932.0,2138.0,1923.0,1934.0,2087.0,2284.0,1470.0,1341.0,1028.0,543.0,187.0,31.0,2022.0
192040,R—œŒ§,“s—¯s,’j,14159.0,453.0,513.0,612.0,736.0,1001.0,651.0,683.0,721.0,742.0,1009.0,1086.0,993.0,989.0,1009.0,1120.0,679.0,577.0,371.0,169.0,38.0,7.0,2022.0
192040,R—œŒ§,“s—¯s,—,14791.0,397.0,515.0,556.0,871.0,1096.0,579.0,602.0,618.0,706.0,923.0,1052.0,930.0,945.0,1078.0,1164.0,791.0,764.0,657.0,374.0,149.0,24.0,2022.0
192058,R—œŒ§,R—œs,Œv,33608.0,1022.0,1261.0,1444.0,1529.0,1469.0,1229.0,1390.0,1653.0,1907.0,2300.0,2387.0,2110.0,2327.0,2478.0,2875.0,2046.0,1784.0,1264.0,828.0,247.0,58.0,2022.0
192058,R—œŒ§,R—œs,’j,16211.0,506.0,650.0,757.0,798.0,770.0,629.0,689.0,825.0,962.0,1172.0,1198.0,1046.0,1135.0,1244.0,1365.0,931.0,775.0,448.0,254.0,45.0,12.0,2022.0
192058,R—œŒ§,R—œs,—,17397.0,516.0,611.0,687.0,731.0,699.0,600.0,701.0,828.0,945.0,1128.0,1189.0,1064.0,1192.0,1234.0,1510.0,1115.0,1009.0,816.0,574.0,202.0,46.0,2022.0
192066,R—œŒ§,‘åŒs,Œv,22400.0,392.0,549.0,670.0,898.0,895.0,692.0,743.0,890.0,945.0,1288.0,1618.0,1669.0,1763.0,2119.0,2346.0,1603.0,1425.0,1058.0,625.0,181.0,31.0,2022.0
192066,R—œŒ§,‘åŒs,’j,10965.0,188.0,253.0,326.0,461.0,495.0,383.0,402.0,491.0,484.0,693.0,824.0,852.0,871.0,1055.0,1197.0,771.0,599.0,375.0,197.0,44.0,4.0,2022.0
